acexy  | 2025-10-13T10:05:16.002734100Z 2025/10/13 10:05:16 INFO Orchestrator integration enabled url=http://orchestrator:8000 max_streams_per_engine=2\
acexy  | 2025-10-13T10:09:27.000380394Z 2025/10/13 10:09:27 WARN Provision attempt failed attempt=2 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:27.000403167Z 2025/10/13 10:09:27 INFO Retrying provision after backoff attempt=3 backoff=4s\
acexy  | 2025-10-13T10:09:27.111925051Z 2025/10/13 10:09:27 WARN Provision attempt failed attempt=2 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:27.111943755Z 2025/10/13 10:09:27 INFO Retrying provision after backoff attempt=3 backoff=4s\
acexy  | 2025-10-13T10:09:27.156839124Z 2025/10/13 10:09:27 WARN Provision attempt failed attempt=2 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:27.156860904Z 2025/10/13 10:09:27 INFO Retrying provision after backoff attempt=3 backoff=4s\
acexy  | 2025-10-13T10:09:27.286844780Z 2025/10/13 10:09:27 WARN Provision attempt failed attempt=2 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:27.286860662Z 2025/10/13 10:09:27 INFO Retrying provision after backoff attempt=3 backoff=4s\
acexy  | 2025-10-13T10:09:27.330934504Z 2025/10/13 10:09:27 WARN Provision attempt failed attempt=2 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:27.330951255Z 2025/10/13 10:09:27 INFO Retrying provision after backoff attempt=3 backoff=4s\
acexy  | 2025-10-13T10:09:27.416289373Z 2025/10/13 10:09:27 WARN Provision attempt failed attempt=2 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:27.416331819Z 2025/10/13 10:09:27 INFO Retrying provision after backoff attempt=3 backoff=4s\
acexy  | 2025-10-13T10:09:27.448709001Z 2025/10/13 10:09:27 WARN Provision attempt failed attempt=2 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:27.448727770Z 2025/10/13 10:09:27 INFO Retrying provision after backoff attempt=3 backoff=4s\
acexy  | 2025-10-13T10:09:27.466243056Z 2025/10/13 10:09:27 ERROR Error getting stream middleware error="Get \\"http://gluetun:19003/ace/getstream?format=json&id=d1d9ec2361a6ac8edc0b2841866383768cc28df9&pid=813f5676-8af7-4c8c-8915-9a1080c284dd\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:27.466266079Z 2025/10/13 10:09:27 INFO Client stopped stream="\{id: 8a05571c0c8fe53f160fb7d116cdf97243679e86\}" clients=0\
acexy  | 2025-10-13T10:09:27.466271318Z 2025/10/13 10:09:27 ERROR Failed to start stream stream="\{id: d1d9ec2361a6ac8edc0b2841866383768cc28df9\}" error="Get \\"http://gluetun:19003/ace/getstream?format=json&id=d1d9ec2361a6ac8edc0b2841866383768cc28df9&pid=813f5676-8af7-4c8c-8915-9a1080c284dd\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:27.467991019Z 2025/10/13 10:09:27 INFO Stream done stream="\{id: 8a05571c0c8fe53f160fb7d116cdf97243679e86\}"\
acexy  | 2025-10-13T10:09:27.470140527Z 2025/10/13 10:09:27 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:09:27.518015592Z 2025/10/13 10:09:27 WARN Provision attempt failed attempt=2 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:27.518035942Z 2025/10/13 10:09:27 INFO Retrying provision after backoff attempt=3 backoff=4s\
acexy  | 2025-10-13T10:09:31.087989308Z 2025/10/13 10:09:31 WARN Provision attempt failed attempt=2 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:31.088030788Z 2025/10/13 10:09:31 INFO Retrying provision after backoff attempt=3 backoff=4s\
acexy  | 2025-10-13T10:09:33.806768255Z 2025/10/13 10:09:33 WARN Provision attempt failed attempt=3 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:33.806793660Z 2025/10/13 10:09:33 WARN Failed to select engine from orchestrator, falling back to configured engine error="failed to provision new engine: provisioning failed after 3 attempts: failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:34.001276449Z 2025/10/13 10:09:34 WARN Provision attempt failed attempt=3 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:34.001297897Z 2025/10/13 10:09:34 WARN Failed to select engine from orchestrator, falling back to configured engine error="failed to provision new engine: provisioning failed after 3 attempts: failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:34.112400526Z 2025/10/13 10:09:34 WARN Provision attempt failed attempt=3 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:34.112465807Z 2025/10/13 10:09:34 WARN Failed to select engine from orchestrator, falling back to configured engine error="failed to provision new engine: provisioning failed after 3 attempts: failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:34.158719928Z 2025/10/13 10:09:34 WARN Provision attempt failed attempt=3 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:34.158744086Z 2025/10/13 10:09:34 WARN Failed to select engine from orchestrator, falling back to configured engine error="failed to provision new engine: provisioning failed after 3 attempts: failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:34.287881684Z 2025/10/13 10:09:34 WARN Provision attempt failed attempt=3 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:34.287911494Z 2025/10/13 10:09:34 WARN Failed to select engine from orchestrator, falling back to configured engine error="failed to provision new engine: provisioning failed after 3 attempts: failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:34.333197613Z 2025/10/13 10:09:34 WARN Provision attempt failed attempt=3 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:34.333219265Z 2025/10/13 10:09:34 WARN Failed to select engine from orchestrator, falling back to configured engine error="failed to provision new engine: provisioning failed after 3 attempts: failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:34.417377940Z 2025/10/13 10:09:34 WARN Provision attempt failed attempt=3 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:34.417399746Z 2025/10/13 10:09:34 WARN Failed to select engine from orchestrator, falling back to configured engine error="failed to provision new engine: provisioning failed after 3 attempts: failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:34.450843543Z 2025/10/13 10:09:34 WARN Provision attempt failed attempt=3 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:34.450864721Z 2025/10/13 10:09:34 WARN Failed to select engine from orchestrator, falling back to configured engine error="failed to provision new engine: provisioning failed after 3 attempts: failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:34.519257700Z 2025/10/13 10:09:34 WARN Provision attempt failed attempt=3 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:34.519288202Z 2025/10/13 10:09:34 WARN Failed to select engine from orchestrator, falling back to configured engine error="failed to provision new engine: provisioning failed after 3 attempts: failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:37.469517602Z 2025/10/13 10:09:37 ERROR Error getting stream middleware error="Get \\"http://gluetun:19004/ace/getstream?format=json&id=338b5de78b0b40a6f9ca3cc0cf9be93341b9ceea&pid=e285849e-2000-421a-9212-b4cb64e028bb\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:37.471845915Z 2025/10/13 10:09:37 ERROR Failed to start stream stream="\{id: 338b5de78b0b40a6f9ca3cc0cf9be93341b9ceea\}" error="Get \\"http://gluetun:19004/ace/getstream?format=json&id=338b5de78b0b40a6f9ca3cc0cf9be93341b9ceea&pid=e285849e-2000-421a-9212-b4cb64e028bb\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:37.472693611Z 2025/10/13 10:09:37 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:09:38.089181950Z 2025/10/13 10:09:38 WARN Provision attempt failed attempt=3 error="failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:38.089207095Z 2025/10/13 10:09:38 WARN Failed to select engine from orchestrator, falling back to configured engine error="failed to provision new engine: provisioning failed after 3 attempts: failed to provision acestream: Post \\"http://orchestrator:8000/provision/acestream\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:47.471074294Z 2025/10/13 10:09:47 ERROR Error getting stream middleware error="Get \\"http://gluetun:19004/ace/getstream?format=json&id=6fbab1d8d6bf93c4bc7552714aa3bb54ebf7b661&pid=34d02983-7eb0-4933-9835-f824a7c900d4\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:47.471102078Z 2025/10/13 10:09:47 ERROR Failed to start stream stream="\{id: 6fbab1d8d6bf93c4bc7552714aa3bb54ebf7b661\}" error="Get \\"http://gluetun:19004/ace/getstream?format=json&id=6fbab1d8d6bf93c4bc7552714aa3bb54ebf7b661&pid=34d02983-7eb0-4933-9835-f824a7c900d4\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:47.472358571Z 2025/10/13 10:09:47 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:09:57.470005726Z 2025/10/13 10:09:57 ERROR Error getting stream middleware error="Get \\"http://gluetun:19008/ace/getstream?format=json&id=edd06f11e1cef292a1d795e15207ef2f580e298c&pid=286f9f14-01aa-4c7c-914a-89152591d349\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:57.470121921Z 2025/10/13 10:09:57 ERROR Failed to start stream stream="\{id: edd06f11e1cef292a1d795e15207ef2f580e298c\}" error="Get \\"http://gluetun:19008/ace/getstream?format=json&id=edd06f11e1cef292a1d795e15207ef2f580e298c&pid=286f9f14-01aa-4c7c-914a-89152591d349\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:09:57.472966742Z 2025/10/13 10:09:57 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:09:59.905421339Z 2025/10/13 10:09:59 INFO Started new stream id="\{id: 5620c0ce3dcbf14a6375cb2c2d681207f45eb97d\}" clients=0\
acexy  | 2025-10-13T10:10:00.331329072Z 2025/10/13 10:10:00 INFO Started new stream id="\{id: 2b5129adc57d43790634d796fe3468b9fd061259\}" clients=0\
acexy  | 2025-10-13T10:10:00.888838988Z 2025/10/13 10:10:00 INFO Started new stream id="\{id: 8c67cdb5ba81976662c3a67984a9545d9cfb0f70\}" clients=0\
acexy  | 2025-10-13T10:10:01.416652777Z 2025/10/13 10:10:01 INFO Started new stream id="\{id: efc60cfe5e3a349baa02bcc49f6647c21a9c3c5b\}" clients=0\
acexy  | 2025-10-13T10:10:01.416766503Z 2025/10/13 10:10:01 INFO Reusing existing active stream stream="\{id: aa31953b8af44b461102852d5b1247eea95b8050\}" clients=1\
acexy  | 2025-10-13T10:10:01.928708531Z 2025/10/13 10:10:01 INFO Started new stream id="\{id: d63d8a57cf471394bfa9f619bbd68b01ae27a801\}" clients=0\
acexy  | 2025-10-13T10:10:02.248398712Z 2025/10/13 10:10:02 INFO Started new stream id="\{id: afbf1ef8812e7b0a0977fa3a0a2d3a6d3cbd6c6f\}" clients=0\
acexy  | 2025-10-13T10:10:02.248427013Z 2025/10/13 10:10:02 INFO Client stopped stream="\{id: aa31953b8af44b461102852d5b1247eea95b8050\}" clients=0\
acexy  | 2025-10-13T10:10:02.250236809Z 2025/10/13 10:10:02 INFO Stream done stream="\{id: aa31953b8af44b461102852d5b1247eea95b8050\}"\
acexy  | 2025-10-13T10:10:02.250261087Z 2025/10/13 10:10:02 INFO Client stopped stream="\{id: 5f966c123759de46dff29c379266b7a403452033\}" clients=1\
acexy  | 2025-10-13T10:10:02.250266682Z 2025/10/13 10:10:02 INFO Client stopped stream="\{id: 911ad127726234b97658498a8b790fdd7516541d\}" clients=0\
acexy  | 2025-10-13T10:10:02.251863761Z 2025/10/13 10:10:02 INFO Stream done stream="\{id: 911ad127726234b97658498a8b790fdd7516541d\}"\
acexy  | 2025-10-13T10:10:02.251879611Z 2025/10/13 10:10:02 INFO Reusing existing active stream stream="\{id: 5f966c123759de46dff29c379266b7a403452033\}" clients=1\
acexy  | 2025-10-13T10:10:02.251884557Z 2025/10/13 10:10:02 INFO Client stopped stream="\{id: 7e90956539f4e1318a63f3960e4f75c7c7c5a3b8\}" clients=0\
acexy  | 2025-10-13T10:10:02.302287205Z 2025/10/13 10:10:02 INFO Stream done stream="\{id: 7e90956539f4e1318a63f3960e4f75c7c7c5a3b8\}"\
acexy  | 2025-10-13T10:10:02.734418183Z 2025/10/13 10:10:02 INFO Started new stream id="\{id: b40e1de2dcbd7c665f54877b14c830ed67b32a96\}" clients=0\
acexy  | 2025-10-13T10:10:02.734898264Z 2025/10/13 10:10:02 ERROR Error getting stream middleware error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=3692ea4cdda97eb0062ed5d656ebd61f149ebd0b&pid=c05c228e-2fc9-4b41-96d9-78beba572cf7\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.734914041Z 2025/10/13 10:10:02 ERROR Failed to start stream stream="\{id: 3692ea4cdda97eb0062ed5d656ebd61f149ebd0b\}" error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=3692ea4cdda97eb0062ed5d656ebd61f149ebd0b&pid=c05c228e-2fc9-4b41-96d9-78beba572cf7\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.735412517Z 2025/10/13 10:10:02 ERROR Error getting stream middleware error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=0f7842f8b6c26571e5a974407b61623e56e6a052&pid=86188519-8024-4814-bafa-446752dae668\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.735436877Z 2025/10/13 10:10:02 INFO Reusing existing active stream stream="\{id: 3230cdca852a10325222e3c546e499e31d547a90\}" clients=1\
acexy  | 2025-10-13T10:10:02.735442754Z 2025/10/13 10:10:02 ERROR Failed to start stream stream="\{id: 0f7842f8b6c26571e5a974407b61623e56e6a052\}" error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=0f7842f8b6c26571e5a974407b61623e56e6a052&pid=86188519-8024-4814-bafa-446752dae668\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.735951942Z 2025/10/13 10:10:02 ERROR Error getting stream middleware error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=911ad127726234b97658498a8b790fdd7516541d&pid=09246814-a474-47e8-84ab-a8eaf77ec2ca\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.735963148Z 2025/10/13 10:10:02 ERROR Failed to start stream stream="\{id: 911ad127726234b97658498a8b790fdd7516541d\}" error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=911ad127726234b97658498a8b790fdd7516541d&pid=09246814-a474-47e8-84ab-a8eaf77ec2ca\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.736439946Z 2025/10/13 10:10:02 ERROR Error getting stream middleware error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=7ad14386deef2f45ffe17d30a631dbf79b6a1a87&pid=164309af-3db3-43f0-9a7b-f26b1aca24b6\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.736452592Z 2025/10/13 10:10:02 ERROR Failed to start stream stream="\{id: 7ad14386deef2f45ffe17d30a631dbf79b6a1a87\}" error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=7ad14386deef2f45ffe17d30a631dbf79b6a1a87&pid=164309af-3db3-43f0-9a7b-f26b1aca24b6\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.736992727Z 2025/10/13 10:10:02 ERROR Error getting stream middleware error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=8a86cd6152154a25ad4b76523160552a40313b28&pid=74a0b7d9-aa4f-435e-951d-e65d53dccc39\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.737015670Z 2025/10/13 10:10:02 ERROR Failed to start stream stream="\{id: 8a86cd6152154a25ad4b76523160552a40313b28\}" error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=8a86cd6152154a25ad4b76523160552a40313b28&pid=74a0b7d9-aa4f-435e-951d-e65d53dccc39\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.737450069Z 2025/10/13 10:10:02 ERROR Error getting stream middleware error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=e9f4493d2d851f4636720f639113e05b4a21a74c&pid=0e2582d1-76a8-413c-b1fa-6191fa6910a7\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.737462097Z 2025/10/13 10:10:02 ERROR Failed to start stream stream="\{id: e9f4493d2d851f4636720f639113e05b4a21a74c\}" error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=e9f4493d2d851f4636720f639113e05b4a21a74c&pid=0e2582d1-76a8-413c-b1fa-6191fa6910a7\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.738128462Z 2025/10/13 10:10:02 ERROR Error getting stream middleware error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=74ab4e4ec7e2da001f473ca40893b7307b8029c5&pid=a6b8683b-2d19-4b51-864d-4a24cb805ad7\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.738142755Z 2025/10/13 10:10:02 ERROR Failed to start stream stream="\{id: 74ab4e4ec7e2da001f473ca40893b7307b8029c5\}" error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=74ab4e4ec7e2da001f473ca40893b7307b8029c5&pid=a6b8683b-2d19-4b51-864d-4a24cb805ad7\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.739136417Z 2025/10/13 10:10:02 ERROR Error getting stream middleware error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=73d38feaa770d788848ec098470e32670fe55a61&pid=86d19c0a-e534-4de8-b8da-324e30eee7d5\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.739153363Z 2025/10/13 10:10:02 INFO Reusing existing idle stream stream="\{id: 5620c0ce3dcbf14a6375cb2c2d681207f45eb97d\}" clients=0\
acexy  | 2025-10-13T10:10:02.739158788Z 2025/10/13 10:10:02 ERROR Failed to start stream stream="\{id: 73d38feaa770d788848ec098470e32670fe55a61\}" error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=73d38feaa770d788848ec098470e32670fe55a61&pid=86d19c0a-e534-4de8-b8da-324e30eee7d5\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.739163458Z 2025/10/13 10:10:02 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:10:02.739617293Z 2025/10/13 10:10:02 ERROR Error getting stream middleware error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=90f7941c6bf7ca4b18084a1dca7bc15b9b179373&pid=6e5efbc8-0b50-4324-8f43-5b1f88c62cdb\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.739640541Z 2025/10/13 10:10:02 ERROR Failed to start stream stream="\{id: 90f7941c6bf7ca4b18084a1dca7bc15b9b179373\}" error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=90f7941c6bf7ca4b18084a1dca7bc15b9b179373&pid=6e5efbc8-0b50-4324-8f43-5b1f88c62cdb\\": dial tcp 172.18.0.2:19009: connect: connection refused"\
acexy  | 2025-10-13T10:10:02.745160714Z 2025/10/13 10:10:02 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:10:02.750255434Z 2025/10/13 10:10:02 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:10:02.752177343Z 2025/10/13 10:10:02 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:10:02.755917024Z 2025/10/13 10:10:02 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:10:02.755949748Z 2025/10/13 10:10:02 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:10:02.764161419Z 2025/10/13 10:10:02 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:10:02.764915027Z 2025/10/13 10:10:02 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:10:02.765235785Z 2025/10/13 10:10:02 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:10:03.188681217Z 2025/10/13 10:10:03 INFO Started new stream id="\{id: b6ffbbc72a5b6b579faf79ebac229af7a25b933b\}" clients=0\
acexy  | 2025-10-13T10:10:03.188705473Z 2025/10/13 10:10:03 INFO Reusing existing active stream stream="\{id: fc5089d8e1519872fdf951779ccbca913acc9bce\}" clients=1\
acexy  | 2025-10-13T10:10:03.600791800Z 2025/10/13 10:10:03 INFO Started new stream id="\{id: aa31953b8af44b461102852d5b1247eea95b8050\}" clients=0\
acexy  | 2025-10-13T10:10:03.600823582Z 2025/10/13 10:10:03 INFO Reusing existing idle stream stream="\{id: d63d8a57cf471394bfa9f619bbd68b01ae27a801\}" clients=0\
acexy  | 2025-10-13T10:10:03.936821406Z 2025/10/13 10:10:03 INFO Started new stream id="\{id: 8b5f9d967384afab226dd759e6e9dfaee9993869\}" clients=0\
acexy  | 2025-10-13T10:10:13.947089096Z 2025/10/13 10:10:13 ERROR Failed to forward stream error="Get \\"http://gluetun:19008/ace/r/a1b055973b222cab083b2c01c525d4156a27bc09/ba5d91609be13911584a8650daec6538\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:10:13.948674153Z 2025/10/13 10:10:13 ERROR Failed to start stream stream="\{id: 2b5129adc57d43790634d796fe3468b9fd061259\}" error="Get \\"http://gluetun:19008/ace/r/a1b055973b222cab083b2c01c525d4156a27bc09/ba5d91609be13911584a8650daec6538\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:10:13.985239755Z 2025/10/13 10:10:13 INFO Client stopped stream="\{id: 199190e3f28c1de0be34bccf0d3568dc65209b99\}" clients=0\
acexy  | 2025-10-13T10:10:13.987159286Z 2025/10/13 10:10:13 INFO Stream done stream="\{id: 199190e3f28c1de0be34bccf0d3568dc65209b99\}"\
acexy  | 2025-10-13T10:10:13.987177762Z 2025/10/13 10:10:13 INFO Client stopped stream="\{id: fc5089d8e1519872fdf951779ccbca913acc9bce\}" clients=0\
acexy  | 2025-10-13T10:10:14.032711151Z 2025/10/13 10:10:14 INFO Stream done stream="\{id: fc5089d8e1519872fdf951779ccbca913acc9bce\}"\
acexy  | 2025-10-13T10:10:14.032726715Z 2025/10/13 10:10:14 INFO Client stopped stream="\{id: 4416843c96b7f7a1bc55c476091a60fff0922bc7\}" clients=0\
acexy  | 2025-10-13T10:10:14.076599295Z 2025/10/13 10:10:14 INFO Stream done stream="\{id: 4416843c96b7f7a1bc55c476091a60fff0922bc7\}"\
acexy  | 2025-10-13T10:10:14.076619349Z 2025/10/13 10:10:14 INFO Client stopped stream="\{id: 571ce113b9d600a145766443d7417eccab2e1846\}" clients=1\
acexy  | 2025-10-13T10:10:14.076624698Z 2025/10/13 10:10:14 INFO Client stopped stream="\{id: 3230cdca852a10325222e3c546e499e31d547a90\}" clients=0\
acexy  | 2025-10-13T10:10:14.077336484Z 2025/10/13 10:10:14 INFO Stream done stream="\{id: 3230cdca852a10325222e3c546e499e31d547a90\}"\
acexy  | 2025-10-13T10:10:14.077381813Z 2025/10/13 10:10:14 INFO Client stopped stream="\{id: 5f966c123759de46dff29c379266b7a403452033\}" clients=0\
acexy  | 2025-10-13T10:10:14.080159983Z 2025/10/13 10:10:14 INFO Stream done stream="\{id: 5f966c123759de46dff29c379266b7a403452033\}"\
acexy  | 2025-10-13T10:10:14.080183591Z 2025/10/13 10:10:14 ERROR Failed to start stream stream="\{id: 5f966c123759de46dff29c379266b7a403452033\}" error="stream \\"\{id: 5f966c123759de46dff29c379266b7a403452033\}\\" not found"\
acexy  | 2025-10-13T10:10:24.080942037Z 2025/10/13 10:10:24 ERROR Failed to forward stream error="Get \\"http://gluetun:19008/ace/r/3589af3850070017995aeb76ddd125381b4dbc7d/9635756fb35011cee87e21a66384b291\\": net/http: timeout awaiting response headers"\
